0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
0000010 0200 3484 0200 2405 a080 3c06 01f0 8cc6
0000020 ec73 0c01 3240 0006 0080 0c20 0000 0000
0000030 000c 0820 0000 0000 0000 0000 0000 0000
0000040 0070 8000 0000 0000 0000 0000 0000 0000
0000050 0000 0000 0000 0000 0000 0000 0000 0000
0000060 01f0 a080 7449 7327 6220 6f6f 6c74 616f
0000070 6564 2172 000a 0000 b1cc 8007 b980 8007
0000080 ba00 8007 0200 a080 0200 a080 0000 0000
0000090 0000 0000 0000 0000 0000 0000 0000 0000
*
00001f0 0066 0000 0000 0000 0000 0000 0000 0000
0000200 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0000210 0094 0c20 0000 0000 0615 0c20 0000 0000
0000220 0647 0c20 0000 0000 050c 0c20 0000 0000
0000230 0401 0c20 0000 0000 00a3 0c20 0000 0000
0000240 008e 0820 0000 0000 0000 0000 0000 0000
0000250 6000 4080 0000 0000 9000 4080 0000 0000
0000260 9800 4080 0000 0000 8000 4008 0000 0000
0000270 fff8 2401 4024 0101 0002 3508 8000 4088
0000280 0000 0000 0008 03e0 0000 0000 a080 3c1a
0000290 74a0 8f5a 0000 235a 0000 af40 0004 af41
00002a0 0008 af42 000c af43 0010 af44 0014 af45
00002b0 0018 af46 001c af47 0020 af48 0024 af49
00002c0 0028 af4a 002c af4b 0030 af4c 0034 af4d
00002d0 0038 af4e 003c af4f 0040 af58 0044 af59
00002e0 0048 af50 004c af51 0050 af52 0054 af53
00002f0 0058 af54 005c af55 0060 af56 0064 af57
0000300 0070 af5c 0074 af5d 0078 af5e 007c af5f
0000310 6000 401b 0000 0000 0080 af5b e800 401b
0000320 0000 0000 0084 af5b e000 401b 0000 0000
0000330 0088 af5b 4000 401b 0000 0000 008c af5b
0000340 6800 401b 0000 0000 0090 af5b 7000 401b
0000350 0000 0000 0094 af5b 0912 0c20 0000 0000
0000360 a080 3c1a 74a0 8f5a 0000 235a 0000 8f40
0000370 0004 8f41 0008 8f42 000c 8f43 0010 8f44
0000380 0014 8f45 0018 8f46 001c 8f47 0020 8f48
0000390 0024 8f49 0028 8f4a 002c 8f4b 0030 8f4c
00003a0 0034 8f4d 0038 8f4e 003c 8f4f 0040 8f58
00003b0 0044 8f59 0048 8f50 004c 8f51 0050 8f52
00003c0 0054 8f53 0058 8f54 005c 8f55 0060 8f56
00003d0 0064 8f57 0070 8f5c 0074 8f5d 0078 8f5e
00003e0 007c 8f5f 0080 8f5b 6000 409b 0000 0000
00003f0 0084 8f5b e800 409b 0000 0000 0088 8f5b
0000400 e000 409b 0000 0000 008c 8f5b 4000 409b
0000410 0000 0000 0090 8f5b 6800 409b 0000 0000
0000420 0094 8f5b 7000 409b 0000 0000 0008 03e0
0000430 0000 0000 6000 401a 0000 0000 fffe 241b
0000440 d024 035b 6000 409a 0000 0000 6800 401a
0000450 0000 0000 007c 335a a081 3c1b c5e8 277b
0000460 d020 035b 0000 8f5a 0008 0340 0000 0000
0000470 a080 3c1a 74a0 8f5a 009c 235a 0000 af40
0000480 0004 af41 0008 af42 000c af43 0010 af44
0000490 0014 af45 0018 af46 001c af47 0020 af48
00004a0 0024 af49 0028 af4a 002c af4b 0030 af4c
00004b0 0034 af4d 0038 af4e 003c af4f 0040 af58
00004c0 0044 af59 0048 af50 004c af51 0050 af52
00004d0 0054 af53 0058 af54 005c af55 0060 af56
00004e0 0064 af57 0070 af5c 0074 af5d 0078 af5e
00004f0 007c af5f 6000 401b 0000 0000 0080 af5b
0000500 e800 401b 0000 0000 0084 af5b e000 401b
0000510 0000 0000 0088 af5b 4000 401b 0000 0000
0000520 008c af5b 6800 401b 0000 0000 0090 af5b
0000530 7000 401b 0000 0000 0094 af5b 6800 401a
0000540 0000 0000 ff00 335a d020 735a 0000 0000
0000550 0017 3b5a 2020 0340 6800 401a 0000 0000
0000560 007c 335a d082 001a 2820 0340 6800 401a
0000570 0000 0000 ff00 335b d026 035b 6800 409a
0000580 0000 0000 a080 3c1a 74a0 8f5a 009c 235a
0000590 0000 8f40 0004 8f41 0008 8f42 000c 8f43
00005a0 0010 8f44 0014 8f45 0018 8f46 001c 8f47
00005b0 0020 8f48 0024 8f49 0028 8f4a 002c 8f4b
00005c0 0030 8f4c 0034 8f4d 0038 8f4e 003c 8f4f
00005d0 0040 8f58 0044 8f59 0048 8f50 004c 8f51
00005e0 0050 8f52 0054 8f53 0058 8f54 005c 8f55
00005f0 0060 8f56 0064 8f57 0070 8f5c 0074 8f5d
0000600 0078 8f5e 007c 8f5f 0080 8f5b 6000 409b
0000610 0000 0000 0084 8f5b e800 409b 0000 0000
0000620 0088 8f5b e000 409b 0000 0000 008c 8f5b
0000630 4000 409b 0000 0000 0090 8f5b 6800 409b
0000640 0000 0000 0094 8f5b 7000 409b 0000 0000
0000650 02b3 0820 0000 0000 a080 3c1a 74a0 8f5a
0000660 009c 235a 0000 af40 0004 af41 0008 af42
0000670 000c af43 0010 af44 0014 af45 0018 af46
0000680 001c af47 0020 af48 0024 af49 0028 af4a
0000690 002c af4b 0030 af4c 0034 af4d 0038 af4e
